path,bytes,sha256
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/352.73e84f58fe741e1d76f2.js.LICENSE.txt,165,39967255f47e244db43b51a10ae09f8db539a25ace939a1644d2bb5c8df14042
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/434.7d527317113c0d3e4c43.js,228333,a184a0c115b1d4a4536c8202b56cd1f6183056421047537e8a6348a048eb0ec0
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/434.7d527317113c0d3e4c43.js.LICENSE.txt,265,8911eb2cc7b10b119a2faf72429043ddf432bc3093a0a69221f0d4413b0fb689
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/476.a83d86348758222c620a.js,7039,64ce593d3d87e2b608f5d9909a7fdb1d80415f18fa69f8f07dfa8f7aba8a4860
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/620.9c1c106a2837357b6ea1.js,34578,11442e470150c4f611c4870b98256ca741daf343e063ca3c339f0932a860a85f
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/620.9c1c106a2837357b6ea1.js.LICENSE.txt,99,8d784c2e80bd9d837217c3e9f429985a8d45a48ae2e3aa0ad0e2750f8dfc295d
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/644.6de585acf867900cbc65.js,11296,19e3dd84ea18bf4ed7ef973d0178a6ad6ec1830966c818e7bfcb182783ae2f4b
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/pypi/all.json,4259,d4147101a35e1f311a860b1b8976d601b6afcad0e777ffb7946bd9ca3fdefbd6
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/pypi/ipykernel-6.9.2-py3-none-any.whl,2702,176a38befd142253a140f1bf1498fb76cd6c5a2ee69e35d2d784b89c1119be74
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/pypi/piplite-0.7.2-py3-none-any.whl,7930,d321efac9f2712888d6bf12c1615875daa8274cc3b1c0eec485764bb45b5bf01
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/pypi/pyodide_kernel-0.7.2-py3-none-any.whl,11374,ccc2c63cd34e5229dfa12da0118547e41a96fef34f3be09aadf5b7d7570ae03e
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/pypi/widgetsnbextension-3.6.999-py3-none-any.whl,2346,8919f06303117fb347f3b382537a32e90313f071e601ea8dd8b93033bf32cb78
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/pypi/widgetsnbextension-4.0.999-py3-none-any.whl,2351,ff050ef48bac446bd4294cdeaa5ea376194a6897138aa76ae475a85aed01b1e3
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/remoteEntry.75ddd7589fd94926c419.js,8804,23cf1c2f20b23f99564c04678b96afdcf9fc488f59ba188dcb50df3e32701e49
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/schema/kernel.v0.schema.json,1483,9dbbcc876970e8e0be61c29644812e1907c4d2ca838d2823e3740477d6f1d34f
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/schema/piplite.v0.schema.json,2667,d940edd0a65fe87621cdc5279440d2897fa70c15093cce3fbeb5b563c208d5c4
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/style.js,118,f8242dd194cf6824efad188b7339f17e501b7ef20a94e5738cea2cfa6b9a5d0f
docs/lite/extensions/@jupyterlite/pyodide-kernel-extension/static/third-party-licenses.json,17115,e457f3642ae7849df7e3b652e6d92eff244bdf5b3d20ba3daf4bc574c15e5314
docs/lite/extensions/jupyterlab_pygments/install.json,199,5b90c1a3c707e0358fbf90b5708a606bd2462d82bb68a99efc8c471527e23cac
docs/lite/extensions/jupyterlab_pygments/package.json,5919,3fa663d9fe6e1576f5ec8940c0e2fa81978f1c80861cc16082b336f7e1f72ff9
docs/lite/extensions/jupyterlab_pygments/static/568.1e2faa2ba0bbe59c4780.js,224,1e2faa2ba0bbe59c478051deae97846f78131976aa98eb4ffdfa24b62624d8ef
docs/lite/extensions/jupyterlab_pygments/static/747.67662283a5707eeb4d4c.js,8351,67662283a5707eeb4d4c04c643885902b28494eba3e6188fb16dce561c882ec7
docs/lite/extensions/jupyterlab_pygments/static/remoteEntry.5cbb9d2323598fbda535.js,3925,5cbb9d2323598fbda5354641a59f8e4a10f7c88fb59fd08e6d9e367f9d6a0b7b
docs/lite/extensions/jupyterlab_pygments/static/style.js,162,e3b0092f744dcfb50677cb8ef548ba825c2c39c593cd0888260434bf03744636
docs/lite/extensions/jupyterlab_pygments/static/third-party-licenses.json,2452,e73e60634b12b5b4ff3f65aa6eb025984b531c33e7d3ebfa76da783bc082053b
docs/lite/files/README.md,873,bdc7ef6e1c85637e18a5a90f569c316fb11eed2bcff1b80e9c4a8ed1a59142d5
docs/lite/files/REPORT.md,1337,20628797d847692486ed1a44b878a72233a52474ff09f74926d98371e6332221
docs/lite/files/REPRO_STATUS.md,1058,f72e5ad6a9159d0f74ebf1a003c3c5e5adde2b0234400975575de1e35af6e144
docs/lite/files/annotation_accounting_current_20260603/Annotation_Accounting_2025_Current_R962_20260603.epub,25372,15d87ca27e1fd2f67e9309948fdec9aaf1b08f739ddf3e0844902fb8ea275f66
docs/lite/files/annotation_accounting_current_20260603/Annotation_Accounting_2025_Current_R962_20260603.html,36391,731a7ca0bc81c3049744d9ebed115f54056ece7883b774c9d9fab0bcbdf5a443
docs/lite/files/annotation_accounting_current_20260603/Annotation_Accounting_2025_Current_R962_20260603.md,27478,6af755633506f69833c30acaf43046e1d728bc03e95043ed5d5c89e683943b58
docs/lite/files/data/diagnostics/eurostat_2024_2025_values_long.csv,122238,d2d5071892aae4300f27924cf10c2aae73a570aad866ce6956ca14f79d275b2d
docs/lite/files/data/diagnostics/eurostat_2025_availability.csv,11634,c38cbd1dde41bd8af4bb1b1b811de388e054defe1d9db59fd39fee277cc93186
docs/lite/files/data/diagnostics/eurostat_2025_extension_gate.csv,700,f3d17c168d0aa9082234d1e42b83da9fe95c015fca178e3629bc1bbb1eebcf8d
docs/lite/files/data/diagnostics/eurostat_2025_poland_values.csv,1373,eabaf8beec25d8cc101613d3c19eedac82153fd345f42b20d01ceb9361395e1f
docs/lite/files/data/model_inputs/commission_poland_exogenous_path_20260310.csv,3630,d74f6f0714e250900bfe0ec95966fa899420372846e954197850cd4f9c585d73
docs/lite/files/data/model_inputs/ec_poland_dsm2025_baseline_table_20260308.csv,2859,53507933b9dccc2e5f45eaef3f8a18a2bcc84b596f3bb09806ab6acdb9a1f7cb
docs/lite/files/data/model_inputs/eu27_lp_joint_panel_snapshot.csv,176741,64c5efa4ebd44848cc7446b8e411201c60c7087b136cdde5062437ae65ecb3a9
docs/lite/files/data/paper_reference/appendix_d_pvalue_summary.csv,804,9afdaf399e5a1efafa0f041f6d8c96f7b72acefcde0aea5e9a6249badd09dcca
docs/lite/files/data/paper_reference/cumulative_uncertainty_summary.csv,9900,dc705439a5fc744849d5901db9c3200986d9766e649e30137d5b579648c33f5d
docs/lite/files/data/paper_reference/debt_2036_summary.csv,1312,f950aa8ed2b57cbcc2ee90ccbd0898604a83415346b4dc30e766fd9a2c29d7d7
docs/lite/files/data/paper_reference/model_admission_screen.csv,2849,a65f7782cbde47c49e3bd07771a1a594c53e8494d111661152d075ee13db278e
docs/lite/files/data/paper_reference/retained_debt_summary.csv,1349,bbd504a3a1f3ac09c7e6da354b3740709804cdc596e9b82f0e7fa5d91b7a9cfd
docs/lite/files/data/paper_reference/retained_response_paths.csv,5640,9f75622f6dabec24c74959259d74385e95a0e829f2b16e8cd663b88837eb1792
docs/lite/files/data/source_inputs/gdp_pc_current_pps.csv,49390,983e032bf46c7d6ae35928458ce27250c28c5e0ef9f99ba11a00beeb0b82551d
docs/lite/files/data/source_inputs/gdp_pc_real_index_2020.csv,39785,97be4098554742a24cba15d57b06cb10dc1feb87aa6c1b980291d686c2d66e5f
docs/lite/files/data/source_inputs/government_debt_eu27_current.csv,194125,840bb57f9d665d5543893112bafa1a0c776dc3fea7802499433a299f33f991ed
docs/lite/files/data/source_inputs/hh_total_financial_assets.csv,49680,edb72ffa2367f5d494fc16efbe2a6c3e742ba33feeb9ecfa92b7cbf4af5aa623
docs/lite/files/data/source_inputs/hh_total_financial_liabilities.csv,50079,8c0410a6ceff30fa871a155d7b645c88b5da16ae97d732fa0d274a90d0eedf09
docs/lite/files/data/source_inputs/nominal_gdp.csv,39474,42de16fa7653fee04a1e8671c5473a88a1311142cf0650f5a85e959af63a5c67
docs/lite/files/data/source_inputs/oecd_tiva_import_content_gfcf_cons_1995_2022.csv,68113,2888f52eea685f408aa179926f7c9029c6758c137caf4f2e2a21986bff56d236
docs/lite/files/figures/figure_debt_margins_2036.png,73060,b40bc120dfd13fd7a0a86acd074e6d2cb4425ec4fa62ad5dfa26abdd433c0299
docs/lite/files/figures/figure_intro_dsa_baseline_path.png,49966,c934a9e8f7d099780fa568eb00a0ef99a5de7389ae88d18ea37cc415319e279b
docs/lite/files/figures/figure_ky_paths.png,155768,bf0e963ba69384d6a3185fa54de5ee5456f7c3033e4154530eabb9ea6ecca6f8
docs/lite/files/figures/figure_output_spending_ratio_paths.png,118360,52b365c30219555a7f4ea0537f7e8913787a680a3d8f678fbd4d4bbab36c4e6d
docs/lite/files/formatting/professional_pdf_header_20260519.tex,2815,b404b52900a62726da971d556255b11bf4180aa368d010ff6f16ff3fd69421ec
docs/lite/files/manuscript/figures/figure_debt_margins_2036.png,73060,b40bc120dfd13fd7a0a86acd074e6d2cb4425ec4fa62ad5dfa26abdd433c0299
docs/lite/files/manuscript/figures/figure_intro_dsa_baseline_path.png,49966,c934a9e8f7d099780fa568eb00a0ef99a5de7389ae88d18ea37cc415319e279b
docs/lite/files/manuscript/figures/figure_ky_paths.png,155768,bf0e963ba69384d6a3185fa54de5ee5456f7c3033e4154530eabb9ea6ecca6f8
docs/lite/files/manuscript/figures/figure_output_spending_ratio_paths.png,118360,52b365c30219555a7f4ea0537f7e8913787a680a3d8f678fbd4d4bbab36c4e6d
docs/lite/files/manuscript/formatting/professional_pdf_header_20260519.tex,2815,b404b52900a62726da971d556255b11bf4180aa368d010ff6f16ff3fd69421ec
docs/lite/files/manuscript/manuscript_imrad.qmd,125376,97f49549dc81e6fbff32af3e4bd673f7f4e3569bafbd2532d2afb2943004bfd9
docs/lite/files/manuscript/tables/appendix-d-2025-coefficients.csv,38912,655057f18120f859f5368d404730bbce1f393b1495798901a7fdad4c5da43a21
docs/lite/files/manuscript/tables/appendix-d-2025-coefficients.md,73080,0cbb6e58fa90da950c7e9681819900943c5e42a3395dca874e5db85f4f3d09bd
docs/lite/files/manuscript/tables/appendix-d-2025-estimation-setup.md,3204,7907818626bbf560f6ddf0b932c2cbc1ffa926c63e265cda3a0f792ce617e9e2
docs/lite/files/manuscript/tables/appendix-d-2025-pvalue-summary.csv,3016,98f05f152eee6b19ebd46d19cc46088c7aedbc15152c158bf31d01f7483a01fd
docs/lite/files/manuscript/tables/appendix-d-2025-pvalue-summary.md,9214,a9ba1c37047c7aa9a151eaa4a39a85c355a9fe41d46e4cc79ac3f73ee8011585
docs/lite/files/manuscript/tables/appendix-d-2025-response-bridge.csv,3513,03df19be15c7fe624a69f10534ae3425e498844d75a8c206e064616c34f828c9
docs/lite/files/manuscript/tables/appendix-d-2025-response-bridge.md,2873,44e36244b8f9b7ab2fed5db498b1c62f7a92160cff7a97205c5bf1101f53d7ae
docs/lite/files/manuscript/tables/appendix-d-2025-sample-diagnostics.csv,25967,fe6cbe9bd37022c9a6c0e7d0a3c9c23f5acba1a0bc4acc3948b5478b28d49661
docs/lite/files/manuscript/tables/appendix-d-2025-sample-diagnostics.md,58580,da9f9fbdae644bc797ec7de3baa17f3005634be8fe1cb9c37eec8367f181319c
docs/lite/files/manuscript_imrad.epub,526120,043c4547316ba1ccf0563530761a1991665ef6d6202eae615b3e3c9c858e030d
docs/lite/files/manuscript_imrad.html,245040,b4760310527bf52fd5df3dd965508f341ad8ca28dda1450aad713e802627953b
docs/lite/files/manuscript_imrad.pdf,555024,012a9592e81c1d370793f005c199756093d9d73b49638dc58f0f630e510a20a8
docs/lite/files/manuscript_imrad.qmd,139507,8cf5d58ba98854215159e6b47b08eef20e0118bc4dba7714f1ebc7198e7a6ec9
docs/lite/files/notebooks/self_defeating_public_investment_cuts_2025_current_reader_notebook_r962_20260603.ipynb,417025,643b6d28647f9491ec85ebc2ddd567ab65f0c0aa628f7b1e1da099d9d8f0774d
docs/lite/files/requirements.txt,42,9d4340b48f6fe90d4b71d10f174ccfaf36a62565bcb5f2a509faefee5ce76b01
docs/lite/files/tables/appendix-d-2025-coefficients.csv,38912,655057f18120f859f5368d404730bbce1f393b1495798901a7fdad4c5da43a21
docs/lite/files/tables/appendix-d-2025-coefficients.md,73080,0cbb6e58fa90da950c7e9681819900943c5e42a3395dca874e5db85f4f3d09bd
docs/lite/files/tables/appendix-d-2025-estimation-setup.md,3204,7907818626bbf560f6ddf0b932c2cbc1ffa926c63e265cda3a0f792ce617e9e2
docs/lite/files/tables/appendix-d-2025-pvalue-summary.csv,3016,98f05f152eee6b19ebd46d19cc46088c7aedbc15152c158bf31d01f7483a01fd
docs/lite/files/tables/appendix-d-2025-pvalue-summary.md,9214,a9ba1c37047c7aa9a151eaa4a39a85c355a9fe41d46e4cc79ac3f73ee8011585
docs/lite/files/tables/appendix-d-2025-response-bridge.csv,3513,03df19be15c7fe624a69f10534ae3425e498844d75a8c206e064616c34f828c9
docs/lite/files/tables/appendix-d-2025-response-bridge.md,2873,44e36244b8f9b7ab2fed5db498b1c62f7a92160cff7a97205c5bf1101f53d7ae
docs/lite/files/tables/appendix-d-2025-sample-diagnostics.csv,25967,fe6cbe9bd37022c9a6c0e7d0a3c9c23f5acba1a0bc4acc3948b5478b28d49661
docs/lite/files/tables/appendix-d-2025-sample-diagnostics.md,58580,da9f9fbdae644bc797ec7de3baa17f3005634be8fe1cb9c37eec8367f181319c
docs/lite/icon-120x120.png,4609,61107269d3d589dce6276bea9d431b1e5f9617cc7c1e4e6ab721ca6f8a802596
docs/lite/icon-512x512.png,20954,00e924b892be5ab55bcae0723af5b58b9a112be5581333a2f22fc1d8fc03a823
docs/lite/index.html,2531,0e95ce9a7b70c2058f0d579970773a0dd5621cc189fe26b19621acc98d63561b
docs/lite/jupyter-lite.ipynb,1489,a0be8c339022b0274d470e9cad95a2219990e9a52e3546fa1cfb03796e7ca271
docs/lite/jupyter-lite.json,8249,719212de2ec3e9453556fc00ec7db1b64f93ebc8b93f430f6ac1fadb0674f847
docs/lite/jupyterlite.schema.v0.json,11792,f3314758b021168880bd8ae82a8a3890a256b623e8ee44dc63d6380c6a399734
docs/lite/lab/favicon.ico,318886,25f34f44c36bee4871ee6e5e686211699b8fd61d9191f54cdba5311be36f37d7
docs/lite/lab/index.html,3476,85668bd4dab2cb8bbee4df45dcdef0c0cd20c3818d02ac61543b4b9762bff5a9
docs/lite/lab/jupyter-lite.ipynb,1489,a0be8c339022b0274d470e9cad95a2219990e9a52e3546fa1cfb03796e7ca271
docs/lite/lab/jupyter-lite.json,233,e523a8855ef3944ead549deda3d633655e852879a01ab787cd046fd9d94ede40
docs/lite/lab/package.json,14418,27ccd9801c5b58310280eb8ded08caf160f7455161e6921ddfe85b5531149716
docs/lite/lab/tree/index.html,290,a7895c1613b4b5f7d8862ec913159d71175145d6ad1f43bbb87cc0d37a888292
docs/lite/lab/workspaces/index.html,1029,d2298a66773c132e3b7fcb04be696e84f203de993425c4ac3e1b464b3409d1e4
docs/lite/manifest.webmanifest,690,914311af1964b53158390d84b5fb130814a8d6015d81d13169c07d78d979fe10
docs/lite/notebooks/build/bootstrap.js,5827,6f2b750fa7444d6f1bdd7426b53b44bca0f8eaea1c0a24891001c1954d13853f
docs/lite/notebooks/build/index.js,23387,8dbfed213138b2b64a582ab80e6482f74aa069eedd941b3b3a6c583d5d37b069
docs/lite/notebooks/build/style.js,2419,1be2d3ee9d4d9cad110afad9a6e3e12ef761bb2623692d598e6cbef679d2c998
docs/lite/notebooks/favicon.ico,1150,e3d7b23e611172246668523675a107764d13fe65d0110de3d399de851515fe1c
docs/lite/notebooks/index.html,3505,17a503c09463718f20cbfbd1f2f00e1ca3fc811dbd47f9dd7f8c0a83fc1ac307
docs/lite/notebooks/jupyter-lite.ipynb,1489,a0be8c339022b0274d470e9cad95a2219990e9a52e3546fa1cfb03796e7ca271
docs/lite/notebooks/jupyter-lite.json,273,155abe9a9d2f0fcb0a08103df04cccae8dc7abe23cc09f9e61399219433ee95c
docs/lite/notebooks/package.json,15583,76d53d6ad5168b3e26374580259e74b53522d93cc920ad4a513021d4f103fed8
docs/lite/package.json,1088,f238e65e51fb81a7bd461dd9ba7620948483e655c33d8db3b2f295894e16ec99
docs/lite/repl/index.html,3474,3506408375d4eed992a76919526fa08ef51545422bcab79beb501985c585068c
docs/lite/repl/jupyter-lite.ipynb,1489,a0be8c339022b0274d470e9cad95a2219990e9a52e3546fa1cfb03796e7ca271
docs/lite/repl/jupyter-lite.json,144,16af44981003cdcacf052ea97053d74433898b3e4b3cfefddc8b76308a914199
docs/lite/repl/package.json,11435,01a6ca7707e14b31fd0d01b328ceb35d1931c1ce9350967ebc897ad5d7353200
docs/lite/service-worker.js,1934,65aaa39b0cde4b88508c922f86932d5520c326b421d3ef6c8cc719b95d8aa6ed
docs/lite/static/favicons/favicon-busy-1.ico,1150,5de41363f5f06a3a2fb517ab570a61138891849f46510b8465c41da02ef49912
docs/lite/static/favicons/favicon-busy-2.ico,1150,4d9e5bc5bcdb03573d69a1a4c8b33f80bf7b7026117dec844269206c1601e936
docs/lite/static/favicons/favicon-busy-3.ico,1150,3a646fc14338583dd6624424051856da06b0c06b30045ee268120fa924813522
docs/lite/static/favicons/favicon-file.ico,1150,8d19ae451c9f411a6c60124ac750e3bee8719ff26f405de1c5abff629c51b329
docs/lite/static/favicons/favicon-notebook.ico,1150,e3d7b23e611172246668523675a107764d13fe65d0110de3d399de851515fe1c
docs/lite/static/favicons/favicon-terminal.ico,1150,988e17e98b94c27a9b3065f297041b6a9629aa82819b3ca507e02b6fc1536518
docs/lite/static/favicons/favicon.ico,32038,c2638a89fde3633617ec624088730c1dbe4daf18d4f2e44729ece89df3e60176
docs/lite/tree/build/bootstrap.js,5827,6f2b750fa7444d6f1bdd7426b53b44bca0f8eaea1c0a24891001c1954d13853f
docs/lite/tree/build/index.js,22444,d570755d1b6e5403bdeffdcc12bacdf8fbf9c475dd312a807b6e8d5bf364b974
docs/lite/tree/build/style.js,2254,021016777956461625df8aee0e953b9b67cf4debf71a8f49bef1c52aab08a7f2
docs/lite/tree/favicon.ico,32038,c2638a89fde3633617ec624088730c1dbe4daf18d4f2e44729ece89df3e60176
docs/lite/tree/index.html,3033,a5d5472a95cc7b07361aaf27a4d80bab26a07d241bf5393dae5b68c3c71220fc
docs/lite/tree/jupyter-lite.ipynb,1489,a0be8c339022b0274d470e9cad95a2219990e9a52e3546fa1cfb03796e7ca271
docs/lite/tree/jupyter-lite.json,228,a4e16e8de13f180acdbef94fe9e2cda4d300862b5f6132dbbd049baf9ec50ff5
docs/lite/tree/package.json,13750,4c5af268214bc3d52e49e6e8138afb570ab5563e0c4d886d53c1eeb848852bc5
docs/manuscript_imrad.epub,526120,043c4547316ba1ccf0563530761a1991665ef6d6202eae615b3e3c9c858e030d
docs/manuscript_imrad.html,245040,b4760310527bf52fd5df3dd965508f341ad8ca28dda1450aad713e802627953b
docs/manuscript_imrad.pdf,555024,012a9592e81c1d370793f005c199756093d9d73b49638dc58f0f630e510a20a8
docs/manuscript_imrad.qmd,139507,8cf5d58ba98854215159e6b47b08eef20e0118bc4dba7714f1ebc7198e7a6ec9
docs/notebook.html,1251779,3d79e62e1177a789d5351b765e89e99f2ca900a7710de4a57cf88ba13615fcb2
docs/notebooks/self_defeating_public_investment_cuts_2025_current_reader_notebook_r962_20260603.ipynb,417025,643b6d28647f9491ec85ebc2ddd567ab65f0c0aa628f7b1e1da099d9d8f0774d
docs/tables/appendix-d-2025-coefficients.csv,38912,655057f18120f859f5368d404730bbce1f393b1495798901a7fdad4c5da43a21
docs/tables/appendix-d-2025-coefficients.md,73080,0cbb6e58fa90da950c7e9681819900943c5e42a3395dca874e5db85f4f3d09bd
docs/tables/appendix-d-2025-estimation-setup.md,3204,7907818626bbf560f6ddf0b932c2cbc1ffa926c63e265cda3a0f792ce617e9e2
docs/tables/appendix-d-2025-pvalue-summary.csv,3016,98f05f152eee6b19ebd46d19cc46088c7aedbc15152c158bf31d01f7483a01fd
docs/tables/appendix-d-2025-pvalue-summary.md,9214,a9ba1c37047c7aa9a151eaa4a39a85c355a9fe41d46e4cc79ac3f73ee8011585
docs/tables/appendix-d-2025-response-bridge.csv,3513,03df19be15c7fe624a69f10534ae3425e498844d75a8c206e064616c34f828c9
docs/tables/appendix-d-2025-response-bridge.md,2873,44e36244b8f9b7ab2fed5db498b1c62f7a92160cff7a97205c5bf1101f53d7ae
docs/tables/appendix-d-2025-sample-diagnostics.csv,25967,fe6cbe9bd37022c9a6c0e7d0a3c9c23f5acba1a0bc4acc3948b5478b28d49661
docs/tables/appendix-d-2025-sample-diagnostics.md,58580,da9f9fbdae644bc797ec7de3baa17f3005634be8fe1cb9c37eec8367f181319c
